AddVertex,-1.190674,38.872337,7.046133,
AddVertex,-1.733526,39.004112,6.961304,
AddVertex,-1.803615,38.010548,6.635812,
AddVertex,-1.803615,38.010548,6.635812,
AddVertex,0.412013,38.812168,6.907992,
AddVertex,0.676166,38.992126,6.903310,
AddVertex,0.981468,39.147087,6.902247,
AddVertex,1.006474,39.765160,7.162293,
AddVertex,-3.754732,39.591351,4.919811,
AddVertex,-3.469864,39.974926,5.463757,
AddVertex,-3.255863,40.158558,5.887630,
AddVertex,-3.127007,40.810120,6.117837,
AddVertex,-2.746114,40.403687,6.559873,
AddVertex,-2.994777,39.694736,6.158834,
AddVertex,-2.246552,38.954365,6.581660,
AddVertex,-2.418697,39.278290,6.596428,
AddVertex,-1.554299,39.881256,7.479631,
AddVertex,-1.733526,39.004112,6.961304,
AddVertex,-1.554299,39.881256,7.479631,
AddVertex,-1.733526,39.004112,6.961304,
AddVertex,-2.581741,39.621166,6.604839,
AddVertex,-2.284354,40.138378,7.014348,
AddVertex,-1.554299,39.881256,7.479631,
AddVertex,-1.554299,39.881256,7.479631,
AddVertex,3.919645,38.553066,3.953678,
AddVertex,3.988039,38.714001,4.278707,
AddVertex,4.596608,39.274910,4.195338,
AddVertex,4.167067,38.690968,3.752324,
AddVertex,4.075227,38.811825,4.619859,
AddVertex,4.419659,39.174313,4.743823,
AddVertex,4.139793,38.539955,2.914723,
AddVertex,4.209991,38.721573,3.160666,
AddVertex,4.329428,38.877811,3.492763,
AddVertex,4.645213,39.325165,3.572242,
AddVertex,-3.544657,43.619076,4.157516,
AddVertex,-3.354612,43.074364,5.397732,
AddVertex,-3.294422,43.800011,5.268831,
AddVertex,-3.580490,42.554760,4.853904,
AddVertex,-2.950816,43.862564,6.138932,
AddVertex,-3.186750,42.701523,5.862954,
AddVertex,-3.907407,41.734840,4.042770,
AddVertex,-4.036069,41.781509,3.213508,
AddVertex,-3.632702,44.872345,2.133589,
AddVertex,-3.806610,43.423187,2.175559,
AddVertex,-3.626092,44.307762,3.080906,
AddVertex,-3.884991,43.403023,1.292096,
AddVertex,-3.926816,42.570248,2.208569,
AddVertex,-4.277156,41.526550,0.246939,
AddVertex,-4.461956,40.511246,0.941140,
AddVertex,-4.393773,40.771210,0.410419,
AddVertex,-4.397759,40.807587,1.324491,
AddVertex,-4.140734,41.663124,2.202978,
AddVertex,4.337083,40.504318,5.664856,
AddVertex,4.297566,41.277233,5.910138,
AddVertex,5.247944,43.030975,5.445851,
AddVertex,4.781862,41.027481,5.395860,
AddVertex,3.593720,43.294594,7.024719,
AddVertex,4.110327,42.036026,6.299415,
AddVertex,4.477957,43.294231,6.259870,
AddVertex,3.438092,41.346016,6.644422,
AddVertex,2.517956,43.463524,7.569020,
AddVertex,2.596995,42.058418,7.229258,
AddVertex,3.008742,43.203869,7.340221,
AddVertex,2.164827,41.644203,7.270438,
AddVertex,2.659291,41.431232,7.037616,
AddVertex,2.818816,40.695015,6.795504,
AddVertex,1.236684,43.032623,7.709136,
AddVertex,1.859458,41.882637,7.386683,
AddVertex,1.891161,43.172112,7.645700,
AddVertex,1.493297,41.264557,7.336238,
AddVertex,1.104987,40.731422,7.360291,
AddVertex,0.810808,41.271149,7.545264,
AddVertex,-0.382235,42.097733,7.700328,
AddVertex,0.336588,42.981697,7.756850,
AddVertex,-0.183847,43.169880,7.755256,
AddVertex,0.464099,42.398819,7.712120,
AddVertex,-0.095917,43.975433,7.807405,
AddVertex,0.530526,43.541470,7.795604,
AddVertex,0.456507,41.590919,7.643631,
AddVertex,-0.021516,40.973289,7.629097,
AddVertex,-0.536573,40.541634,7.636103,
AddVertex,-0.910892,40.930038,7.651649,
AddVertex,-1.807893,42.065742,7.117562,
AddVertex,-1.240791,43.136211,7.483620,
AddVertex,-1.697241,43.567867,7.288112,
AddVertex,-1.100326,42.121712,7.498071,
AddVertex,-1.683433,45.226070,7.443133,
AddVertex,-1.003038,43.568329,7.603130,
AddVertex,-0.382235,42.097733,7.700328,
AddVertex,-0.382235,42.097733,7.700328,
AddVertex,-0.706224,43.764885,7.687863,
AddVertex,-0.772989,44.520454,7.709370,
AddVertex,-0.095917,43.975433,7.807405,
AddVertex,-0.183847,43.169880,7.755256,
AddVertex,-0.095917,43.975433,7.807405,
AddVertex,-0.382235,42.097733,7.700328,
AddVertex,-0.382235,42.097733,7.700328,
AddVertex,-0.183847,43.169880,7.755256,
AddVertex,-1.191059,41.303734,7.545079,
AddVertex,-1.626311,40.986652,7.398038,
AddVertex,-0.382235,42.097733,7.700328,
AddVertex,-0.910892,40.930038,7.651649,
AddVertex,-0.382235,42.097733,7.700328,
AddVertex,-1.554299,39.881256,7.479631,
AddVertex,-1.554299,39.881256,7.479631,
AddVertex,-0.910892,40.930038,7.651649,
AddVertex,-2.053229,40.742188,7.165595,
AddVertex,-2.334136,41.096016,6.859777,
AddVertex,-1.554299,39.881256,7.479631,
AddVertex,-1.554299,39.881256,7.479631,
AddVertex,-2.762407,42.442036,6.315977,
AddVertex,-2.693270,41.808620,6.373553,
AddVertex,-2.390390,43.007202,6.678902,
AddVertex,-2.138018,43.737125,6.971727,
AddVertex,-2.344152,44.471466,6.860263,
AddVertex,-2.727351,41.279579,6.448385,
AddVertex,-3.296587,45.235634,0.781120,
AddVertex,-3.747377,43.852737,0.921237,
AddVertex,-3.505295,44.939583,1.301870,
AddVertex,-3.764499,43.506638,0.500354,
AddVertex,-4.389550,40.834534,0.030312,
AddVertex,-4.460485,40.918983,-0.224334,
AddVertex,-3.981989,43.242508,-0.303094,
AddVertex,-3.464023,44.521187,-0.162967,
AddVertex,-4.153650,42.587540,-0.693369,
AddVertex,-3.658923,44.320282,0.315042,
AddVertex,-4.314538,42.585407,-0.075374,
AddVertex,-4.289602,41.968250,-1.091661,
AddVertex,5.609919,42.661186,4.697654,
AddVertex,5.675319,43.373802,4.737703,
AddVertex,5.349591,42.135406,5.029665,
AddVertex,5.677125,42.292068,4.379780,
AddVertex,5.274782,41.231510,4.719678,
AddVertex,5.776581,41.978561,4.143976,
AddVertex,5.587014,41.300503,4.247969,
AddVertex,5.297254,40.597092,4.272753,
AddVertex,4.974686,40.189335,4.532652,
AddVertex,5.246832,40.281670,3.976991,
AddVertex,5.064792,39.957508,3.637661,
AddVertex,5.014211,41.206200,5.184823,
AddVertex,4.816639,40.286476,5.029464,
AddVertex,4.717472,39.776154,4.794036,
AddVertex,-2.902135,42.305309,-2.701219,
AddVertex,-2.522143,43.137966,-2.455821,
AddVertex,-3.214970,41.297821,-2.873300,
AddVertex,-2.227263,43.942905,-2.276489,
AddVertex,-1.933343,45.130169,-2.079679,
AddVertex,-4.400558,42.090103,0.000562,
AddVertex,-4.014494,42.907497,0.214514,
AddVertex,-4.670133,41.146973,-0.204052,
AddVertex,-3.728395,43.690483,0.387404,
AddVertex,-3.462556,44.801025,0.543804,
AddVertex,-3.910997,39.937366,-2.853036,
AddVertex,-3.581251,40.603661,-2.825654,
AddVertex,-3.324903,40.950199,-2.796696,
AddVertex,-4.681259,40.815578,-0.349014,
AddVertex,0.840335,47.827267,-4.215031,
AddVertex,-0.335803,48.126095,-3.109332,
AddVertex,-0.000195,48.725433,-3.448744,
AddVertex,-0.129359,47.434631,-3.335571,
AddVertex,-0.624743,49.903332,-2.633221,
AddVertex,-0.784864,48.271309,-2.575821,
AddVertex,-0.923001,46.926880,-2.502622,
AddVertex,0.606056,50.917347,-3.629050,
AddVertex,0.257016,49.411892,-3.649216,
AddVertex,0.072925,50.531467,-3.256649,
AddVertex,0.698538,49.423679,-4.012549,
AddVertex,0.141854,47.010849,-3.569447,
AddVertex,0.792680,46.992943,-4.064994,
AddVertex,-0.027908,46.691982,-3.353731,
AddVertex,0.917307,46.467068,-4.025386,
AddVertex,7.876722,49.519131,1.879571,
AddVertex,8.090645,49.691578,0.899844,
AddVertex,7.996284,50.398651,0.942697,
AddVertex,7.992188,48.854557,1.261755,
AddVertex,8.023242,51.063549,0.136038,
AddVertex,8.122906,49.796741,0.349227,
AddVertex,8.011632,48.409313,0.507640,
AddVertex,7.206367,53.726711,0.350048,
AddVertex,7.780548,51.485981,0.751269,
AddVertex,7.705737,52.372456,0.224507,
AddVertex,7.620605,51.652298,1.153326,
AddVertex,-1.441050,50.101421,-1.673343,
AddVertex,-1.770178,48.501102,-1.366812,
AddVertex,-1.932629,49.218685,-1.180481,
AddVertex,-1.423108,48.796547,-1.735896,
AddVertex,-2.458308,48.193680,-0.589135,
AddVertex,-1.989546,47.733871,-1.198098,
AddVertex,-1.445077,47.570271,-1.757563,
AddVertex,-1.151545,49.115448,-2.060315,
AddVertex,-1.054399,49.954247,-2.140489,
AddVertex,-1.050842,48.693142,-2.180083,
AddVertex,-1.034311,48.167912,-2.237895,
AddVertex,-1.208465,47.411411,-2.074531,
AddVertex,-2.314592,46.788223,-1.083975,
AddVertex,-2.219429,46.255737,-1.336007,
AddVertex,-2.692795,46.522800,-0.709326,
AddVertex,-2.159173,45.803719,-1.592106,
AddVertex,-1.819064,46.142235,-1.852018,
AddVertex,-1.380542,46.750702,-2.011030,
AddVertex,-1.379375,46.201141,-2.197274,
AddVertex,-1.536668,46.515213,-1.925629,
AddVertex,6.348138,50.627708,4.107018,
AddVertex,6.910490,50.703606,3.583597,
AddVertex,6.561893,51.583694,3.549504,
AddVertex,6.782055,49.796066,3.755157,
AddVertex,6.879048,52.181137,2.880714,
AddVertex,7.158779,50.632874,3.250625,
AddVertex,7.126685,49.159252,3.322520,
AddVertex,7.421835,51.799461,1.739615,
AddVertex,7.120102,52.908020,1.630054,
AddVertex,7.475971,50.858658,2.419032,
AddVertex,7.444242,50.277683,2.851798,
AddVertex,7.542898,49.273708,2.713352,
AddVertex,0.025567,52.065361,-2.801673,
AddVertex,0.409227,52.740517,-2.953121,
AddVertex,0.258346,55.014874,-2.134269,
AddVertex,-0.258553,52.588505,-2.349323,
AddVertex,-0.743224,53.657505,-1.767495,
AddVertex,-0.945007,51.067711,-2.078323,
AddVertex,-1.117721,51.738884,-1.767584,
AddVertex,-0.696587,51.844551,-2.164071,
AddVertex,-0.443439,52.964493,-2.101818,
AddVertex,-0.292477,54.253201,-1.924300,
AddVertex,0.082884,46.311592,-3.509076,
AddVertex,0.712486,46.034225,-4.011958,
AddVertex,-0.244307,46.079437,-3.307431,
AddVertex,0.554427,45.488995,-4.018187,
AddVertex,0.140897,44.563637,-3.848442,
AddVertex,0.816110,44.853043,-4.122567,
AddVertex,-0.253134,44.889622,-3.627471,
AddVertex,-0.559713,45.502346,-3.238252,
AddVertex,-1.038199,45.508591,-2.816197,
AddVertex,2.980295,46.831192,-4.398461,
AddVertex,2.252209,46.345505,-4.374321,
AddVertex,1.890454,46.632511,-4.274352,
AddVertex,2.936046,46.287399,-4.486347,
AddVertex,1.849788,46.119095,-4.348971,
AddVertex,2.817845,45.579098,-4.596973,
AddVertex,1.432991,45.905045,-4.303098,
AddVertex,1.626256,45.587517,-4.374105,
AddVertex,1.522111,45.160854,-4.328865,
AddVertex,1.893584,44.862442,-4.422423,
AddVertex,2.070908,44.295643,-4.565059,
AddVertex,2.613216,44.170692,-4.698883,
AddVertex,7.571029,46.695152,-0.145241,
AddVertex,7.712373,47.344425,-0.314118,
AddVertex,7.623297,46.812233,0.357473,
AddVertex,7.285329,46.185375,-1.090186,
AddVertex,7.338281,45.769447,-0.482495,
AddVertex,7.337110,45.425400,0.067272,
AddVertex,7.900755,48.000290,-0.616252,
AddVertex,8.141171,48.920021,-0.401089,
AddVertex,8.236386,49.457680,-1.270054,
AddVertex,7.767953,47.827015,-1.165083,
AddVertex,7.289176,44.217419,-0.399399,
AddVertex,7.244364,44.503098,-0.600301,
AddVertex,7.302254,44.577621,0.112132,
AddVertex,7.226999,44.954887,-0.769160,
AddVertex,7.126590,44.747025,-1.177556,
AddVertex,7.667779,47.786114,1.579035,
AddVertex,7.473304,47.636372,2.069732,
AddVertex,7.511891,47.088623,1.315969,
AddVertex,6.906185,45.672596,2.076165,
AddVertex,7.428792,46.492897,0.936024,
AddVertex,7.183847,45.547897,0.979616,
AddVertex,7.053885,44.238983,1.610581,
AddVertex,7.107838,44.586662,1.142054,
AddVertex,6.821040,44.469444,2.309547,
AddVertex,7.178212,44.877716,0.754222,
AddVertex,7.626782,47.964603,-1.615469,
AddVertex,7.818735,48.757072,-1.838246,
AddVertex,7.286307,48.370525,-2.394445,
AddVertex,7.296593,47.204029,-1.764432,
AddVertex,7.003799,46.276321,-1.949630,
AddVertex,6.903217,45.281601,-1.738764,
AddVertex,6.868038,46.446121,-2.351617,
AddVertex,6.933743,44.571747,-1.574332,
AddVertex,6.676672,46.703781,-2.682780,
AddVertex,6.701649,47.700340,-2.840755,
AddVertex,6.199037,47.187698,-3.228820,
AddVertex,6.389053,46.015259,-2.834299,
AddVertex,6.185596,45.796532,-3.023872,
AddVertex,5.984753,46.431927,-3.344581,
AddVertex,5.752558,45.811466,-3.464077,
AddVertex,6.124620,45.150200,-2.964852,
AddVertex,5.994434,44.721634,-3.038200,
AddVertex,5.711641,44.983292,-3.379052,
AddVertex,4.824459,47.317196,-4.168433,
AddVertex,4.114606,46.683655,-4.335705,
AddVertex,3.922355,47.045715,-4.336369,
AddVertex,4.617603,46.570080,-4.238222,
AddVertex,3.771823,46.420734,-4.408455,
AddVertex,4.449214,45.815701,-4.309643,
AddVertex,3.484397,46.198540,-4.492937,
AddVertex,3.704657,45.678551,-4.514610,
AddVertex,3.923713,44.730728,-4.491191,
AddVertex,4.388410,44.321968,-4.332551,
AddVertex,3.608720,44.157852,-4.555380,
AddVertex,3.185644,43.698586,-4.657434,
AddVertex,5.752558,45.811466,-3.464077,
AddVertex,5.324436,45.300404,-3.719672,
AddVertex,5.171889,45.868931,-3.893997,
AddVertex,5.752558,45.811466,-3.464077,
AddVertex,5.711641,44.983292,-3.379052,
AddVertex,5.064649,44.883148,-3.869171,
AddVertex,5.555561,44.108711,-3.424076,
AddVertex,5.711641,44.983292,-3.379052,
AddVertex,5.555561,44.108711,-3.424076,
AddVertex,5.555561,44.108711,-3.424076,
AddVertex,4.823694,44.159855,-4.039069,
AddVertex,5.555561,44.108711,-3.424076,
AddVertex,-1.328924,45.514271,-2.502607,
AddVertex,7.380089,48.058739,2.542643,
AddVertex,7.013430,47.420574,2.823344,
AddVertex,6.471731,48.444481,3.782669,
AddVertex,6.187874,48.188957,4.011445,
AddVertex,6.505386,47.486870,3.514521,
AddVertex,5.847823,45.641350,3.741378,
AddVertex,6.585706,46.730202,3.111094,
AddVertex,6.380692,45.544815,2.951002,
AddVertex,6.474866,44.734013,2.830312,
AddVertex,6.333874,44.387360,3.136301,
AddVertex,6.229038,44.031189,3.392919,
AddVertex,5.883910,44.330372,3.837575,
AddVertex,3.586360,57.826199,0.470206,
AddVertex,5.111194,56.522751,0.446968,
AddVertex,4.582303,57.101871,0.023300,
AddVertex,4.793241,56.627163,0.908842,
AddVertex,5.658395,56.345665,-0.590394,
AddVertex,5.825452,55.852791,0.414354,
AddVertex,5.973674,55.265022,1.390761,
AddVertex,6.354578,55.232330,0.336145,
AddVertex,6.687685,54.506523,0.859970,
AddVertex,6.499702,55.137756,-0.104824,
AddVertex,6.845408,53.717098,1.550041,
AddVertex,6.502948,53.828781,2.119741,
AddVertex,4.394309,55.947754,2.887608,
AddVertex,5.900533,52.995918,3.334306,
AddVertex,5.752227,53.977669,2.891618,
AddVertex,5.539682,53.229214,3.567617,
AddVertex,5.857859,54.487629,2.412932,
AddVertex,5.235742,55.598495,2.152402,
AddVertex,4.497000,56.518108,2.054307,
AddVertex,3.623208,57.221767,2.322581,
AddVertex,3.120492,57.944904,1.913220,
AddVertex,4.491029,56.689484,1.699165,
AddVertex,4.241166,57.037994,1.302238,
AddVertex,3.391859,57.883896,1.250375,
AddVertex,8.181384,49.703499,-0.214178,
AddVertex,8.171567,50.352737,-0.512825,
AddVertex,3.676610,47.438309,-4.403333,
AddVertex,3.919884,47.770149,-4.416408,
AddVertex,3.067903,48.369469,-4.526486,
AddVertex,3.040747,47.513397,-4.467848,
AddVertex,5.102363,56.742550,-1.584899,
AddVertex,4.608699,57.059845,-0.787982,
AddVertex,5.845109,56.283417,-1.926639,
AddVertex,3.763790,57.461525,-0.938668,
AddVertex,4.945415,56.750397,-2.091228,
AddVertex,6.206306,55.935493,-3.395906,
AddVertex,6.582945,55.687721,-2.113623,
AddVertex,6.832130,55.357887,-1.539588,
AddVertex,7.108366,55.219917,-2.786975,
AddVertex,7.945035,54.253998,-2.279284,
AddVertex,3.731607,57.203102,-1.804219,
AddVertex,3.225336,57.645424,-1.122835,
AddVertex,4.272552,56.931740,-2.155935,
AddVertex,2.715806,57.687946,-1.349161,
AddVertex,3.778112,56.988892,-2.368208,
AddVertex,4.786994,56.287437,-3.551032,
AddVertex,4.885188,56.651730,-2.570574,
AddVertex,5.411792,56.216751,-3.463054,
AddVertex,3.797980,56.667393,-3.002618,
AddVertex,4.267197,56.138351,-3.895951,
AddVertex,3.279987,56.808907,-2.735693,
AddVertex,3.756430,55.816662,-4.247832,
AddVertex,2.789482,56.913933,-2.434583,
AddVertex,2.341729,57.321041,-1.733369,
AddVertex,2.016978,56.872978,-2.123670,
AddVertex,2.818176,56.399147,-3.046614,
AddVertex,4.054038,48.894463,-4.513668,
AddVertex,4.015771,48.138054,-4.456795,
AddVertex,3.642995,48.626431,-4.532260,
AddVertex,4.373985,48.138802,-4.400435,
AddVertex,4.895476,48.727516,-4.277046,
AddVertex,4.564480,48.257027,-4.378127,
AddVertex,4.465640,48.717487,-4.450360,
AddVertex,4.859893,48.089844,-4.223732,
AddVertex,3.014141,50.385624,-4.447971,
AddVertex,2.608212,49.904613,-4.338940,
AddVertex,2.425831,50.651596,-4.301352,
AddVertex,3.001438,49.452404,-4.447314,
AddVertex,1.760033,50.961571,-4.051024,
AddVertex,2.356597,49.530609,-4.340353,
AddVertex,3.364425,49.203732,-4.503799,
AddVertex,3.540204,49.566265,-4.473577,
AddVertex,6.903557,54.657455,-0.344312,
AddVertex,7.463588,53.709557,-0.237688,
AddVertex,6.891356,54.838165,-0.669503,
AddVertex,7.877074,53.196945,-0.701483,
AddVertex,7.178894,54.763741,-1.166634,
AddVertex,7.855317,53.908455,-1.400329,
AddVertex,8.218671,53.199188,-1.480038,
AddVertex,8.282483,52.488945,-1.185251,
AddVertex,8.372456,53.072636,-1.876496,
AddVertex,8.568904,51.841389,-1.635268,
AddVertex,8.419607,50.319801,-1.655164,
AddVertex,8.475048,50.700706,-1.860124,
AddVertex,8.421357,50.770969,-1.412026,
AddVertex,8.217326,49.768433,-2.207528,
AddVertex,8.258412,49.636745,-1.775280,
AddVertex,8.308955,51.518803,-1.153687,
AddVertex,8.180558,51.350796,-0.936002,
AddVertex,1.517885,46.942902,-4.273757,
AddVertex,1.908642,47.222809,-4.377549,
AddVertex,2.312078,47.550591,-4.460000,
AddVertex,2.025166,48.085724,-4.446026,
AddVertex,1.895027,48.951221,-4.348602,
AddVertex,1.382661,49.343674,-4.227167,
AddVertex,1.082165,49.823849,-4.117822,
AddVertex,1.104360,51.046413,-3.842407,
AddVertex,0.850716,52.477318,-3.270279,
AddVertex,1.041823,52.994843,-3.196306,
AddVertex,1.011189,56.657341,-2.084900,
AddVertex,1.309115,55.433640,-2.849292,
AddVertex,0.716402,55.922005,-2.181651,
AddVertex,1.766862,55.533516,-3.101692,
AddVertex,1.513087,54.739601,-3.299445,
AddVertex,2.692094,54.348907,-4.383407,
AddVertex,1.814133,53.947701,-3.823714,
AddVertex,2.602089,53.379875,-4.711000,
AddVertex,1.463121,53.675808,-3.553680,
AddVertex,2.574750,52.342003,-4.901785,
AddVertex,2.016978,56.872978,-2.123670,
AddVertex,1.898573,55.946976,-2.838914,
AddVertex,1.544613,56.741524,-2.120914,
AddVertex,2.016978,56.872978,-2.123670,
AddVertex,2.358058,55.685532,-3.236098,
AddVertex,3.756430,55.816662,-4.247832,
AddVertex,2.836185,55.678066,-3.611834,
AddVertex,2.818176,56.399147,-3.046614,
AddVertex,3.756430,55.816662,-4.247832,
AddVertex,3.290196,55.029488,-4.456528,
AddVertex,2.016978,56.872978,-2.123670,
AddVertex,2.016978,56.872978,-2.123670,
AddVertex,2.818176,56.399147,-3.046614,
AddVertex,1.457468,52.942024,-3.615328,
AddVertex,2.041098,51.865646,-4.271302,
AddVertex,2.402102,51.241955,-4.453209,
AddVertex,2.722373,51.311123,-4.676477,
AddVertex,4.258490,51.304497,7.817574,
AddVertex,4.783577,49.886089,7.442612,
AddVertex,4.876091,50.477715,7.317367,
AddVertex,4.370138,50.069595,7.795959,
AddVertex,5.464492,49.532021,6.670950,
AddVertex,4.978665,48.969395,7.148214,
AddVertex,4.358916,48.585400,7.658184,
AddVertex,4.872437,51.140030,7.181618,
AddVertex,4.509312,51.943886,7.400285,
AddVertex,4.706885,52.506573,6.814695,
AddVertex,5.163832,51.092297,6.781311,
AddVertex,-2.734572,48.302029,0.307215,
AddVertex,-2.606311,49.107258,0.087113,
AddVertex,-2.762455,47.546692,0.045347,
AddVertex,-2.693842,49.741901,0.736929,
AddVertex,-2.799535,48.305672,0.662876,
AddVertex,-2.945928,47.078293,0.585843,
AddVertex,-2.846368,47.153805,1.095967,
AddVertex,-3.053096,47.754082,1.716097,
AddVertex,-2.991890,48.322258,1.608661,
AddVertex,-2.998717,46.840797,1.425659,
AddVertex,-3.163704,49.929882,2.287936,
AddVertex,-3.223912,48.046951,2.188632,
AddVertex,-3.222242,46.560226,2.037076,
AddVertex,-2.912334,48.801773,1.376745,
AddVertex,-2.901938,49.846024,1.453903,
AddVertex,-2.795503,48.323601,1.003558,
AddVertex,-2.846403,46.650814,-0.259036,
AddVertex,-3.011642,46.051308,-0.090016,
AddVertex,5.712887,52.167561,5.183496,
AddVertex,6.239782,50.724503,4.882081,
AddVertex,6.035750,51.600819,4.569492,
AddVertex,6.115258,50.665333,5.271579,
AddVertex,6.302137,49.810291,4.682895,
AddVertex,6.148263,49.186485,5.219539,
AddVertex,5.952986,50.323944,5.741676,
AddVertex,5.719247,50.782021,5.992054,
AddVertex,5.889623,49.321869,5.922124,
AddVertex,5.423240,51.334869,6.281539,
AddVertex,5.229427,52.347954,6.036722,
AddVertex,-2.018455,55.091850,2.241623,
AddVertex,-2.854047,52.161766,2.788940,
AddVertex,-2.726506,52.849483,3.139858,
AddVertex,-2.588326,52.665970,2.170968,
AddVertex,-3.257556,51.051495,3.876353,
AddVertex,-3.274229,50.643303,3.239653,
AddVertex,-2.088314,53.712765,0.843275,
AddVertex,-2.394508,53.029198,1.683031,
AddVertex,-2.084890,54.305828,1.481949,
AddVertex,-2.608457,51.888508,1.542664,
AddVertex,-2.693548,51.049248,1.319015,
AddVertex,-2.442372,51.687729,0.813786,
AddVertex,-3.603994,44.799599,3.622041,
AddVertex,-3.623471,45.232456,3.193063,
AddVertex,-3.587672,45.354004,4.317533,
AddVertex,-3.535349,44.625641,4.355412,
AddVertex,-3.422787,46.458927,4.530121,
AddVertex,-3.317620,45.864761,5.114226,
AddVertex,-3.114754,46.109344,5.487298,
AddVertex,-3.513950,45.959579,4.347811,
AddVertex,-2.759463,45.692631,6.321430,
AddVertex,-3.215308,45.496262,5.438941,
AddVertex,-2.906759,46.368851,5.832389,
AddVertex,-3.056530,46.690701,5.475279,
AddVertex,-2.522319,46.892731,6.430351,
AddVertex,-2.597484,46.255409,6.442411,
AddVertex,-3.385324,44.379051,5.004423,
AddVertex,-3.311080,44.641548,5.319377,
AddVertex,-3.136878,44.983379,5.714905,
AddVertex,-2.827766,44.879196,6.320872,
